Expected intermediate values for SHA2-256:

sru@riou-sebastien-pqshield:~/test$ pipenv run python -m sha256bit.cli --log-level=DEBUG 00
bitlen: 8
  h     = 0x42a76363
state after round 28
  k[27] = 0xbf597fc7
  w[27] = 0x76880009
  s0    = 0xccbcfc53
  s1    = 0x9a7481a8
  t1    = 0x1cb6c734
  t2    = 0x9480231d
  a     = 0xb136ea51
  b     = 0xd547a4ef
  c     = 0x47d2065a
  d     = 0xce8362ca
  e     = 0xc4e069cf
  f     = 0x74829037
  g     = 0x02ad4499
  h     = 0x3db9725e
state after round 29
  k[28] = 0xc6e00bf3
  w[28] = 0x06503222
  s0    = 0xe56975e7
  s1    = 0x76dffa48
  t1    = 0xc856aed2
  t2    = 0xbac01c42
  a     = 0x8316cb14
  b     = 0xb136ea51
  c     = 0xd547a4ef
  d     = 0x47d2065a
  e     = 0x96da119c
  f     = 0xc4e069cf
  g     = 0x74829037
  h     = 0x02ad4499
state after round 30
  k[29] = 0xd5a79147
  w[29] = 0x401837b2
  s0    = 0x234df87f
  s1    = 0x2cc17d4f
  t1    = 0x29ef0c90
  t2    = 0xb464e2d4
  a     = 0xde53ef64
  b     = 0x8316cb14
  c     = 0xb136ea51
  d     = 0xd547a4ef
  e     = 0x71c112ea
  f     = 0x96da119c
  g     = 0xc4e069cf
  h     = 0x74829037
state after round 31
  k[30] = 0x06ca6351
  w[30] = 0xb056f7f4
  s0    = 0x030f9a3f
  s1    = 0x14004951
  t1    = 0xd484ae5a
  t2    = 0x96268593
  a     = 0x6aab33ed
  b     = 0xde53ef64
  c     = 0x8316cb14
  d     = 0xb136ea51
  e     = 0xa9cc5349
  f     = 0x71c112ea
  g     = 0x96da119c
  h     = 0xc4e069cf
state after round 32
  k[31] = 0x14292967
  w[31] = 0x1d72762a
  s0    = 0x690e2c08
  s1    = 0xa9bbac13
  t1    = 0xd809c84f
  t2    = 0x3322176c
  a     = 0x0b2bdfbb
  b     = 0x6aab33ed
  c     = 0xde53ef64
  d     = 0x8316cb14
  e     = 0x8940b2a0
  f     = 0xa9cc5349
  g     = 0x71c112ea
  h     = 0x96da119c
state after round 33
  k[32] = 0x27b70a85
  w[32] = 0xf9cbd695
  s0    = 0x906c429c
  s1    = 0x766d7a98
  t1    = 0x288b7f98
  t2    = 0xda984289
  a     = 0x0323c221
  b     = 0x0b2bdfbb
  c     = 0x6aab33ed
  d     = 0xde53ef64
  e     = 0xaba24aac
  f     = 0x8940b2a0
  g     = 0xa9cc5349
  h     = 0x71c112ea
state after round 34
  k[33] = 0x2e1b2138
  w[33] = 0x82f01fad
  s0    = 0xdec86d9a
  s1    = 0x361eab36
  t1    = 0xe23712e6
  t2    = 0xe9f44143
  a     = 0xcc2b5429
  b     = 0x0323c221
  c     = 0x0b2bdfbb
  d     = 0x6aab33ed
  e     = 0xc08b024a
  f     = 0xaba24aac
  g     = 0x8940b2a0
  h     = 0xa9cc5349
state after round 35
  k[34] = 0x4d2c6dfc
  w[34] = 0x883ed9ac
  s0    = 0x7f141360
  s1    = 0x27db1809
  t1    = 0x30d565a2
  t2    = 0x8a3fe989
  a     = 0xbb154f2b
  b     = 0xcc2b5429
  c     = 0x0323c221
  d     = 0x0b2bdfbb
  e     = 0x9b80998f
  f     = 0xc08b024a
  g     = 0xaba24aac
  h     = 0x8940b2a0
state after round 36
  k[35] = 0x53380d13
  w[35] = 0xc502018e
  s0    = 0xc2a4258c
  s1    = 0xcfd1b5b8
  t1    = 0x11eeb923
  t2    = 0x4dc76bb5
  a     = 0x5fb624d8
  b     = 0xbb154f2b
  c     = 0xcc2b5429
  d     = 0x0323c221
  e     = 0x1d1a98de
  f     = 0x9b80998f
  g     = 0xc08b024a
  h     = 0xaba24aac
state after round 37
  k[36] = 0x650a7354
  w[36] = 0x610d3a70
  s0    = 0xe9bc15f9
  s1    = 0xeefba63e
  t1    = 0x3a37393c
  t2    = 0xc8f35a22
  a     = 0x032a935e
  b     = 0x5fb624d8
  c     = 0xbb154f2b
  d     = 0xcc2b5429
  e     = 0x3d5afb5d
  f     = 0x1d1a98de
  g     = 0x9b80998f
  h     = 0xc08b024a
state after round 38
  k[37] = 0x766a0abb
  w[37] = 0x24279698
  s0    = 0xb077c58f
  s1    = 0xb22f6e2c
  t1    = 0xace6aaa7
  t2    = 0xcbadcce9
  a     = 0x78947790
  b     = 0x032a935e
  c     = 0x5fb624d8
  d     = 0xbb154f2b
  e     = 0x7911fed0
  f     = 0x3d5afb5d
  g     = 0x1d1a98de
  h     = 0x9b80998f
state after round 39
  k[38] = 0x81c2c92e
  w[38] = 0xab045a30
  s0    = 0xf37898a5
  s1    = 0x13140df8
  t1    = 0x1876c543
  t2    = 0x4f2ed07d
  a     = 0x67a595c0
  b     = 0x78947790
  c     = 0x032a935e
  d     = 0x5fb624d8
  e     = 0xd38c146e
  f     = 0x7911fed0
  g     = 0x3d5afb5d
  h     = 0x1d1a98de
state after round 40
  k[39] = 0x92722c85
  w[39] = 0x36661b24
  s0    = 0x21bd59c2
  s1    = 0xf09e76ba
  t1    = 0x53e45692
  t2    = 0x8561f192
  a     = 0xd9464824
  b     = 0x67a595c0
  c     = 0x78947790
  d     = 0x032a935e
  e     = 0xb39a7b6a
  f     = 0xd38c146e
  g     = 0x7911fed0
  h     = 0x3d5afb5d
state after round 41
  k[40] = 0xa2bfe8a1
  w[40] = 0x9018b557
  s0    = 0x6e57cb5e
  s1    = 0x0aa5affb
  t1    = 0x5662de4a
  t2    = 0xe7dc20de
  a     = 0x3e3eff28
  b     = 0xd9464824
  c     = 0x67a595c0
  d     = 0x78947790
  e     = 0x598d71a8
  f     = 0xb39a7b6a
  g     = 0xd38c146e
  h     = 0x7911fed0
state after round 42
  k[41] = 0xa81a664b
  w[41] = 0x27788785
  s0    = 0x0d32eec5
  s1    = 0x52d5d044
  t1    = 0x2f033252
  t2    = 0x8c59cbe5
  a     = 0xbb5cfe37
  b     = 0x3e3eff28
  c     = 0xd9464824
  d     = 0x67a595c0
  e     = 0xa797a9e2
  f     = 0x598d71a8
  g     = 0xb39a7b6a
  h     = 0xd38c146e
state after round 43
  k[42] = 0xc24b8b70
  w[42] = 0x9265952c
  s0    = 0x6c923b87
  s1    = 0x7d1e5d01
  t1    = 0xb6e905b3
  t2    = 0x27f139ab
  a     = 0xdeda3f5e
  b     = 0xbb5cfe37
  c     = 0x3e3eff28
  d     = 0xd9464824
  e     = 0x1e8e9b73
  f     = 0xa797a9e2
  g     = 0x598d71a8
  h     = 0xb39a7b6a
state after round 44
  k[43] = 0xc76c51a3
  w[43] = 0x731f4b9f
  s0    = 0x25bd027d
  s1    = 0xe5545231
  t1    = 0x1b0254c7
  t2    = 0xe41c01bb
  a     = 0xff1e5682
  b     = 0xdeda3f5e
  c     = 0xbb5cfe37
  d     = 0x3e3eff28
  e     = 0xf4489ceb
  f     = 0x1e8e9b73
  g     = 0xa797a9e2
  h     = 0x598d71a8
state after round 45
  k[44] = 0xd192e819
  w[44] = 0x03feb174
  s0    = 0x728a66ae
  s1    = 0x16e1de9a
  t1    = 0x5da0a332
  t2    = 0x71e8e4c4
  a     = 0xcf8987f6
  b     = 0xff1e5682
  c     = 0xdeda3f5e
  d     = 0xbb5cfe37
  e     = 0x9bdfa25a
  f     = 0xf4489ceb
  g     = 0x1e8e9b73
  h     = 0xa797a9e2
state after round 46
  k[45] = 0xd6990624
  w[45] = 0x7a548124
  s0    = 0xaa4bc68f
  s1    = 0xceed2830
  t1    = 0x5bbaf2c5
  t2    = 0x89e5de65
  a     = 0xe5a0d12a
  b     = 0xcf8987f6
  c     = 0xff1e5682
  d     = 0xdeda3f5e
  e     = 0x1717f0fc
  f     = 0x9bdfa25a
  g     = 0xf4489ceb
  h     = 0x1e8e9b73
state after round 47
  k[46] = 0xf40e3585
  w[46] = 0x3f6fbeb9
  s0    = 0xb37bb2da
  s1    = 0x6426c336
  t1    = 0xa992ff42
  t2    = 0xa3048a7c
  a     = 0x4c9789be
  b     = 0xe5a0d12a
  c     = 0xcf8987f6
  d     = 0xff1e5682
  e     = 0x886d3ea0
  f     = 0x1717f0fc
  g     = 0x9bdfa25a
  h     = 0xf4489ceb
state after round 48
  k[47] = 0x106aa070
  w[47] = 0x3fa2e5ce
  s0    = 0x80f17fe1
  s1    = 0x60afe919
  t1    = 0xb89dbd3c
  t2    = 0x4e73019f
  a     = 0x0710bedb
  b     = 0x4c9789be
  c     = 0xe5a0d12a
  d     = 0xcf8987f6
  e     = 0xb7bc13be
  f     = 0x886d3ea0
  g     = 0x1717f0fc
  h     = 0x9bdfa25a
state after round 49
  k[48] = 0x19a4c116
  w[48] = 0x96794545
  s0    = 0x75e77b2f
  s1    = 0x5301d897
  t1    = 0x1f2f742c
  t2    = 0xbb7814e9
  a     = 0xdaa78915
  b     = 0x0710bedb
  c     = 0x4c9789be
  d     = 0xe5a0d12a
  e     = 0xeeb8fc22
  f     = 0xb7bc13be
  g     = 0x886d3ea0
  h     = 0x1717f0fc
state after round 50
  k[49] = 0x1e376c08
  w[49] = 0x422369fe
  s0    = 0xa0236013
  s1    = 0x53992598
  t1    = 0x7208ff3c
  t2    = 0xeebae9b2
  a     = 0x60c3e8ee
  b     = 0xdaa78915
  c     = 0x0710bedb
  d     = 0x4c9789be
  e     = 0x57a9d066
  f     = 0xeeb8fc22
  g     = 0xb7bc13be
  h     = 0x886d3ea0
state after round 51
  k[50] = 0x2748774c
  w[50] = 0x0ad8025f
  s0    = 0xd0e045a7
  s1    = 0x417c6150
  t1    = 0xe2c6ed55
  t2    = 0x1363ee86
  a     = 0xf62adbdb
  b     = 0x60c3e8ee
  c     = 0xdaa78915
  d     = 0x0710bedb
  e     = 0x2f5e7713
  f     = 0x57a9d066
  g     = 0xeeb8fc22
  h     = 0xb7bc13be
state after round 52
  k[51] = 0x34b0bcb5
  w[51] = 0x4550ba0a
  s0    = 0x883a6878
  s1    = 0x01e31b85
  t1    = 0xfb497e24
  t2    = 0x7ade3257
  a     = 0x7627b07b
  b     = 0xf62adbdb
  c     = 0x60c3e8ee
  d     = 0xdaa78915
  e     = 0x025a3cff
  f     = 0x2f5e7713
  g     = 0x57a9d066
  h     = 0xeeb8fc22
state after round 53
  k[52] = 0x391c0cb3
  w[52] = 0xae3342c2
  s0    = 0xc093b0fb
  s1    = 0x4ef75c35
  t1    = 0x7cfb9bdf
  t2    = 0x36b7a9f6
  a     = 0xb3b345d5
  b     = 0x7627b07b
  c     = 0xf62adbdb
  d     = 0x60c3e8ee
  e     = 0x57a324f4
  f     = 0x025a3cff
  g     = 0x2f5e7713
  h     = 0x57a9d066
state after round 54
  k[53] = 0x4ed8aa4a
  w[53] = 0x10a73cb0
  s0    = 0x8f561a21
  s1    = 0x9e4602dc
  t1    = 0x7fce3233
  t2    = 0x8579ebfc
  a     = 0x05481e2f
  b     = 0xb3b345d5
  c     = 0x7627b07b
  d     = 0xf62adbdb
  e     = 0xe0921b21
  f     = 0x57a324f4
  g     = 0x025a3cff
  h     = 0x2f5e7713
state after round 55
  k[54] = 0x5b9cca4f
  w[54] = 0x7c22d0d8
  s0    = 0x105291de
  s1    = 0xaab3cadf
  t1    = 0xf49c0217
  t2    = 0x4775a65d
  a     = 0x3c11a874
  b     = 0x05481e2f
  c     = 0xb3b345d5
  d     = 0x7627b07b
  e     = 0xeac6ddf2
  f     = 0xe0921b21
  g     = 0x57a324f4
  h     = 0x025a3cff
state after round 56
  k[55] = 0x682e6ff3
  w[55] = 0xd72047b7
  s0    = 0x0a045a60
  s1    = 0x1698bad9
  t1    = 0x4de4e8a6
  t2    = 0x3f1566d5
  a     = 0x8cfa4f7b
  b     = 0x3c11a874
  c     = 0x05481e2f
  d     = 0xb3b345d5
  e     = 0xc40c9921
  f     = 0xeac6ddf2
  g     = 0xe0921b21
  h     = 0x57a324f4
state after round 57
  k[56] = 0x748f82ee
  w[56] = 0x33e50097
  s0    = 0x71df1a3f
  s1    = 0xa5642315
  t1    = 0x861266ae
  t2    = 0x7e3728be
  a     = 0x04498f6c
  b     = 0x8cfa4f7b
  c     = 0x3c11a874
  d     = 0x05481e2f
  e     = 0x39c5ac83
  f     = 0xc40c9921
  g     = 0xeac6ddf2
  h     = 0xe0921b21
state after round 58
  k[57] = 0x78a5636f
  w[57] = 0x8b8cc05f
  s0    = 0x5c4ff186
  s1    = 0x7e566f9b
  t1    = 0x252187fb
  t2    = 0x68a98102
  a     = 0x8dcb08fd
  b     = 0x04498f6c
  c     = 0x8cfa4f7b
  d     = 0x3c11a874
  e     = 0x2a69a62a
  f     = 0x39c5ac83
  g     = 0xc40c9921
  h     = 0xeac6ddf2
state after round 59
  k[58] = 0x84c87814
  w[58] = 0xda6de127
  s0    = 0x08bd5a50
  s1    = 0x593ffeb9
  t1    = 0x8f82f2e9
  t2    = 0x958869cd
  a     = 0x250b5cb6
  b     = 0x8dcb08fd
  c     = 0x04498f6c
  d     = 0x8cfa4f7b
  e     = 0xcb949b5d
  f     = 0x2a69a62a
  g     = 0x39c5ac83
  h     = 0xc40c9921
state after round 60
  k[59] = 0x8cc70208
  w[59] = 0x5d7e919b
  s0    = 0x418127e3
  s1    = 0xd6da8e1b
  t1    = 0xbf6e6169
  t2    = 0x46cc34df
  a     = 0x063a9648
  b     = 0x250b5cb6
  c     = 0x8dcb08fd
  d     = 0x04498f6c
  e     = 0x4c68b0e4
  f     = 0xcb949b5d
  g     = 0x2a69a62a
  h     = 0x39c5ac83
state after round 61
  k[60] = 0x90befffa
  w[60] = 0xc91ea2da
  s0    = 0x5997b45e
  s1    = 0xb9e05df3
  t1    = 0xb7854398
  t2    = 0x5ea2d15a
  a     = 0x162814f2
  b     = 0x063a9648
  c     = 0x250b5cb6
  d     = 0x8dcb08fd
  e     = 0xbbced304
  f     = 0x4c68b0e4
  g     = 0xcb949b5d
  h     = 0x2a69a62a
state after round 62
  k[61] = 0xa4506ceb
  w[61] = 0x2b9e5421
  s0    = 0x82497c24
  s1    = 0x9511c0cb
  t1    = 0xd7c2c05e
  t2    = 0x88739116
  a     = 0x60365174
  b     = 0x162814f2
  c     = 0x063a9648
  d     = 0x250b5cb6
  e     = 0x658dc95b
  f     = 0xbbced304
  g     = 0x4c68b0e4
  h     = 0xcb949b5d
state after round 63
  k[62] = 0xbef9a3f7
  w[62] = 0xbe8d170e
  s0    = 0x4aeb446f
  s1    = 0x801e2b2e
  t1    = 0xf3267334
  t2    = 0x512558df
  a     = 0x444bcc13
  b     = 0x60365174
  c     = 0x162814f2
  d     = 0x063a9648
  e     = 0x1831cfea
  f     = 0x658dc95b
  g     = 0xbbced304
  h     = 0x4c68b0e4
state after round 64
  k[63] = 0xc67178f2
  w[63] = 0x1cd8fd4a
  s0    = 0x9eb89c4b
  s1    = 0x4dc4340a
  t1    = 0x21473478
  t2    = 0xe2e2f0bd
  a     = 0x042a2535
  b     = 0x444bcc13
  c     = 0x60365174
  d     = 0x162814f2
  e     = 0x2781cac0
  f     = 0x1831cfea
  g     = 0x658dc95b
  h     = 0xbbced304
state:  6E 34 0B 9C FF B3 7A 98 9C A5 44 E6 BB 78 0A 2C 78 90 1D 3F B3 37 38 76 85 11 A3 06 17 AF A0 1D
digest: 6E 34 0B 9C FF B3 7A 98 9C A5 44 E6 BB 78 0A 2C 78 90 1D 3F B3 37 38 76 85 11 A3 06 17 AF A0 1D
6E 34 0B 9C FF B3 7A 98 9C A5 44 E6 BB 78 0A 2C 78 90 1D 3F B3 37 38 76 85 11 A3 06 17 AF A0 1D

